Error Threshold	Hidden Size = 10	Hidden Size = 11	Hidden Size = 12	Hidden Size = 13	Hidden Size = 14	Hidden Size = 15	Hidden Size = 16	Hidden Size = 17	Hidden Size = 18	Hidden Size = 19	Hidden Size = 20	Hidden Size = 21	Hidden Size = 22	Hidden Size = 23	Hidden Size = 24	Hidden Size = 25	Hidden Size = 26	Hidden Size = 27	Hidden Size = 28	Hidden Size = 29	Hidden Size = 30
0,2	0,6562770562770563	0,6922077922077923	0,6675324675324675	0,674025974025974	0,6839826839826839	0,6865800865800866	0,6896103896103896	0,6887445887445888	0,6610389610389611	0,6536796536796536	0,6493506493506493	0,654978354978355	0,6779220779220779	0,6761904761904762	0,6567099567099567	0,6779220779220779	0,6679653679653679	0,6614718614718614	0,6718614718614718	0,7	0,7051948051948052	
0,15000000000000002	0,7744588744588745	0,7831168831168831	0,7701298701298701	0,7727272727272727	0,8008658008658008	0,7779220779220779	0,7852813852813854	0,7796536796536797	0,8012987012987014	0,7744588744588745	0,638961038961039	0,7727272727272727	0,7818181818181817	0,7865800865800866	0,7688311688311689	0,7831168831168831	0,793939393939394	0,8069264069264069	0,7883116883116883	0,7774891774891775	0,7787878787878788	
0,10000000000000002	0,8913419913419913	0,6948051948051948	0,8718614718614719	0,7	0,5316017316017316	0,8896103896103896	0,8891774891774892	0,8852813852813852	0,8718614718614719	0,8943722943722944	0,8688311688311688	0,8813852813852814	0,8835497835497835	0,8887445887445887	0,6909090909090909	0,8917748917748918	0,8783549783549783	0,8822510822510823	0,8922077922077922	0,8865800865800866	0,8883116883116883	
0,05000000000000002	0,6415584415584416	0,9004329004329005	0,735064935064935	0,961038961038961	0,8818181818181818	0,9601731601731602	0,9393939393939394	0,7272727272727273	0,8796536796536796	0,9471861471861471	0,9056277056277056	0,9437229437229437	0,9562770562770563	0,729004329004329	0,9528138528138528	0,9519480519480519	0,9441558441558442	0,9541125541125541	0,9458874458874459	0,751082251082251	0,9588744588744589	



Data Set	Hidden Size	Error Threshold	Accuracy0
0	28	0,15	78,27%
1	28	0,15	79,39%
0	29	0,15	78,1%
1	29	0,15	77,4%
0	30	0,15	78,87%
1	30	0,15	76,88%
0	10	0,1	88,48%
1	10	0,1	89,78%
0	11	0,1	88,83%
1	11	0,1	50,13%
0	12	0,1	89,52%
1	12	0,1	84,85%
0	13	0,1	89%
1	13	0,1	51%
0	14	0,1	56,45%
1	14	0,1	49,87%
0	15	0,1	88,4%
1	15	0,1	89,52%
0	16	0,1	88,05%
1	16	0,1	89,78%
0	17	0,1	86,41%
1	17	0,1	90,65%
0	18	0,1	89,35%
1	18	0,1	85,02%
0	19	0,1	88,57%
1	19	0,1	90,3%
0	20	0,1	85,02%
1	20	0,1	88,74%
0	21	0,1	87,01%
1	21	0,1	89,26%
0	22	0,1	87,1%
1	22	0,1	89,61%
0	23	0,1	88,92%
1	23	0,1	88,83%
0	24	0,1	88,31%
1	24	0,1	49,87%
0	25	0,1	88,74%
1	25	0,1	89,61%
0	26	0,1	87,01%
1	26	0,1	88,66%
0	27	0,1	87,79%
1	27	0,1	88,66%
0	28	0,1	87,53%
1	28	0,1	90,91%
0	29	0,1	89,44%
1	29	0,1	87,88%
0	30	0,1	90,13%
1	30	0,1	87,53%
0	10	0,05	78,44%
1	10	0,05	49,87%
0	11	0,05	87,19%
1	11	0,05	92,9%
0	12	0,05	95,24%
1	12	0,05	51,77%
0	13	0,05	95,84%
1	13	0,05	96,36%
0	14	0,05	95,58%
1	14	0,05	80,78%
0	15	0,05	95,84%
1	15	0,05	96,19%
0	16	0,05	91,34%
1	16	0,05	96,54%
0	17	0,05	95,58%
1	17	0,05	49,87%
0	18	0,05	95,5%
1	18	0,05	80,43%
0	19	0,05	93,68%
1	19	0,05	95,76%
0	20	0,05	87,01%
1	20	0,05	94,11%
0	21	0,05	93,68%
1	21	0,05	95,06%
0	22	0,05	95,58%
1	22	0,05	95,67%
0	23	0,05	49,87%
1	23	0,05	95,93%
0	24	0,05	94,98%
1	24	0,05	95,58%
0	25	0,05	94,81%
1	25	0,05	95,58%
0	26	0,05	95,06%
1	26	0,05	93,77%
0	27	0,05	95,06%
1	27	0,05	95,76%
0	28	0,05	94,11%
1	28	0,05	95,06%
0	29	0,05	54,55%
1	29	0,05	95,67%
0	30	0,05	96,02%
1	30	0,05	95,76%

