http://dbpedia.org/ontology/Company	company
http://dbpedia.org/ontology/Animal	animal
http://dbpedia.org/ontology/Athlete	athlete
http://dbpedia.org/ontology/AustralianRulesFootballPlayer	Australian rules football player
http://dbpedia.org/ontology/Person	person
http://dbpedia.org/ontology/Governor	governor
http://dbpedia.org/ontology/Software	software
http://dbpedia.org/ontology/Single	single
http://dbpedia.org/ontology/AdministrativeRegion	administrative region
http://dbpedia.org/ontology/Building	building
http://dbpedia.org/ontology/Royalty	royalty
http://dbpedia.org/ontology/AutoRacingLeague	auto racing league
http://dbpedia.org/ontology/ChristianBishop	Christian Bishop
http://dbpedia.org/ontology/Cleric	cleric
http://dbpedia.org/ontology/Weapon	weapon
http://dbpedia.org/ontology/Device	device
http://dbpedia.org/ontology/Asteroid	asteroid
http://dbpedia.org/ontology/Cyclist	cyclist
http://dbpedia.org/ontology/Species	species
http://dbpedia.org/ontology/Tunnel	tunnel
http://dbpedia.org/ontology/AnatomicalStructure	anatomical structure
http://dbpedia.org/ontology/Stream	stream
http://dbpedia.org/ontology/Station	station
http://dbpedia.org/ontology/Aircraft	aircraft
http://dbpedia.org/ontology/Fungus	fungus
http://dbpedia.org/ontology/Election	Election
http://dbpedia.org/ontology/Mammal	mammal
http://dbpedia.org/ontology/Surname	surname
http://dbpedia.org/ontology/Criminal	criminal
http://dbpedia.org/ontology/Project	project
http://dbpedia.org/ontology/Website	website
http://dbpedia.org/ontology/Mountain	mountain
http://dbpedia.org/ontology/Bridge	bridge
http://dbpedia.org/ontology/AustralianFootballLeague	australian football league
http://dbpedia.org/ontology/LacrosseLeague	lacrosse league
http://dbpedia.org/ontology/ClubMoss	club moss
http://dbpedia.org/ontology/EducationalInstitution	educational institution
http://dbpedia.org/ontology/Artist	artist
http://dbpedia.org/ontology/Monument	monument
http://dbpedia.org/ontology/Disease	disease
http://dbpedia.org/ontology/Painting	Painting
http://dbpedia.org/ontology/InlineHockeyLeague	inline hockey league
http://dbpedia.org/ontology/Musical	musical
http://dbpedia.org/ontology/FieldHockeyLeague	field hockey league
http://dbpedia.org/ontology/Artery	artery
http://dbpedia.org/ontology/Senator	senator
http://dbpedia.org/ontology/Currency	currency
http://dbpedia.org/ontology/BadmintonPlayer	badminton player
http://dbpedia.org/ontology/Activity	activity
http://dbpedia.org/ontology/Language	language
http://dbpedia.org/ontology/Rocket	rocket
http://dbpedia.org/ontology/MountainPass	mountain pass
http://dbpedia.org/ontology/Airline	airline
http://dbpedia.org/ontology/MusicalWork	musical work
http://dbpedia.org/ontology/Olympics	olympics
http://dbpedia.org/ontology/Library	library
http://dbpedia.org/ontology/Priest	priest
http://dbpedia.org/ontology/Theatre	theatre
http://dbpedia.org/ontology/Village	village
http://dbpedia.org/ontology/YearInSpaceflight	year in spaceflight
http://dbpedia.org/ontology/Deputy	deputy
http://dbpedia.org/ontology/Planet	planet
http://dbpedia.org/ontology/Colour	colour
http://dbpedia.org/ontology/PrimeMinister	prime minister
http://dbpedia.org/ontology/SkiArea	ski area
http://dbpedia.org/ontology/PeriodicalLiterature	periodical literature
http://dbpedia.org/ontology/College	college
http://dbpedia.org/ontology/Museum	museum
http://dbpedia.org/ontology/Stadium	stadium
http://dbpedia.org/ontology/Mollusca	mollusca
http://dbpedia.org/ontology/Cardinal	cardinal
http://dbpedia.org/ontology/Bacteria	bacteria
http://dbpedia.org/ontology/GridironFootballPlayer	gridiron football player
http://dbpedia.org/ontology/Reptile	reptile
http://dbpedia.org/ontology/NationalCollegiateAthleticAssociationAthlete	national collegiate athletic association athlete
http://dbpedia.org/ontology/Insect	insect
http://dbpedia.org/ontology/Holiday	holiday
http://dbpedia.org/ontology/EthnicGroup	ethnic group
http://dbpedia.org/ontology/Database	Database
http://dbpedia.org/ontology/PersonFunction	person function
http://dbpedia.org/ontology/School	school
http://dbpedia.org/ontology/Monarch	monarch
http://dbpedia.org/ontology/ComicsCreator	comics creator
http://dbpedia.org/ontology/Comedian	comedian
http://dbpedia.org/ontology/CanadianFootballTeam	canadian football team
http://dbpedia.org/ontology/Ideology	ideology
http://dbpedia.org/ontology/Writer	writer
http://dbpedia.org/ontology/Valley	valley
http://dbpedia.org/ontology/Ginkgo	ginkgo
http://dbpedia.org/ontology/Hospital	hospital
http://dbpedia.org/ontology/Muscle	muscle
http://dbpedia.org/ontology/Island	island
http://dbpedia.org/ontology/Airport	airport
http://dbpedia.org/ontology/LawFirm	law firm
http://dbpedia.org/ontology/Magazine	magazine
http://dbpedia.org/ontology/Country	country
http://dbpedia.org/ontology/WomensTennisAssociationTournament	Women's Tennis Association tournament
http://dbpedia.org/ontology/Wrestler	wrestler
http://dbpedia.org/ontology/Conifer	conifer
http://dbpedia.org/ontology/FormulaOneRacer	Formula One racer
http://dbpedia.org/ontology/Protein	protein
http://dbpedia.org/ontology/Arachnid	arachnid
http://dbpedia.org/ontology/Archaea	archaea
http://dbpedia.org/ontology/Beverage	beverage
http://dbpedia.org/ontology/MilitaryConflict	military conflict
http://dbpedia.org/ontology/CyclingLeague	cycling league
http://dbpedia.org/ontology/TelevisionShow	television show
http://dbpedia.org/ontology/Crustacean	crustacean
http://dbpedia.org/ontology/LegalCase	Legal Case
http://dbpedia.org/ontology/Chancellor	chancellor
http://dbpedia.org/ontology/Politician	politician
http://dbpedia.org/ontology/BasketballPlayer	basketball player
http://dbpedia.org/ontology/MountainRange	mountain range
http://dbpedia.org/ontology/TradeUnion	trade union
http://dbpedia.org/ontology/VideoGame	video game
http://dbpedia.org/ontology/MixedMartialArtsEvent	mixed martial arts event
http://dbpedia.org/ontology/SportsEvent	sports event
http://dbpedia.org/ontology/Spacecraft	spacecraft
http://dbpedia.org/ontology/SoftballLeague	softball league
http://dbpedia.org/ontology/PopulatedPlace	populated place
http://dbpedia.org/ontology/Astronaut	astronaut
http://dbpedia.org/ontology/PolishKing	king of Poland
http://dbpedia.org/ontology/PoloLeague	polo league
http://dbpedia.org/ontology/WineRegion	wine region
http://dbpedia.org/ontology/Lighthouse	lighthouse
http://dbpedia.org/ontology/Celebrity	celebrity
http://dbpedia.org/ontology/Lieutenant	lieutenant
http://dbpedia.org/ontology/SoccerClub	soccer club
http://dbpedia.org/ontology/SportsTeam	sports team
http://dbpedia.org/ontology/Instrument	Instrument
http://dbpedia.org/ontology/RoadTunnel	road tunnel
http://dbpedia.org/ontology/GreenAlga	green alga
http://dbpedia.org/ontology/RouteOfTransportation	route of transportation
http://dbpedia.org/ontology/Embryology	embryology
http://dbpedia.org/ontology/ComicsCharacter	comics character
http://dbpedia.org/ontology/Eukaryote	eukaryote
http://dbpedia.org/ontology/Continent	continent
http://dbpedia.org/ontology/Scientist	scientist
http://dbpedia.org/ontology/HockeyTeam	hockey team
http://dbpedia.org/ontology/AmericanFootballLeague	american football league
http://dbpedia.org/ontology/WorldHeritageSite	World Heritage Site
http://dbpedia.org/ontology/FloweringPlant	flowering plant
http://dbpedia.org/ontology/MilitaryUnit	military unit
http://dbpedia.org/ontology/Journalist	journalist
http://dbpedia.org/ontology/Convention	convention
http://dbpedia.org/ontology/Settlement	municipality
http://dbpedia.org/ontology/EurovisionSongContestEntry	Eurovision song contest entry
http://dbpedia.org/ontology/GivenName	first name
http://dbpedia.org/ontology/Architect	architect
http://dbpedia.org/ontology/ChessPlayer	chess player
http://dbpedia.org/ontology/Skyscraper	skyscraper
http://dbpedia.org/ontology/GolfLeague	golf league
http://dbpedia.org/ontology/Amphibian	amphibian
http://dbpedia.org/ontology/Restaurant	restaurant
http://dbpedia.org/ontology/WrittenWork	written work
http://dbpedia.org/ontology/GolfPlayer	golf player
http://dbpedia.org/ontology/GrandPrix	Grand Prix
http://dbpedia.org/ontology/Sculpture	Sculpture
http://dbpedia.org/ontology/VoiceActor	voice actor
http://dbpedia.org/ontology/Congressman	congressman
http://dbpedia.org/ontology/MusicGenre	music genre
http://dbpedia.org/ontology/ProtectedArea	protected area
http://dbpedia.org/ontology/bibo:Book	book
http://dbpedia.org/ontology/SnookerWorldRanking	snooker world ranking
http://dbpedia.org/ontology/Ambassador	ambassador
http://dbpedia.org/ontology/PoliticalParty	political party
http://dbpedia.org/ontology/MusicalArtist	musical artist
